scorer,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000,DLC_mobnet_100_CD1Feb12shuffle1_310000
bodyparts,Focinho,Focinho,Focinho,OrelhaE,OrelhaE,OrelhaE,OrelhaD,OrelhaD,OrelhaD,Rabo,Rabo,Rabo
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,389.8163146972656,286.09356689453125,0.999915361404419,428.24212646484375,264.36712646484375,0.9995834231376648,404.6533203125,245.49835205078125,0.9992876648902893,505.9359130859375,201.69204711914062,0.9996780157089233
1,389.8163146972656,303.0840759277344,0.9999066591262817,428.24212646484375,279.305419921875,0.9998468160629272,404.6533203125,265.2371520996094,0.9996451139450073,505.9359130859375,201.8546905517578,0.9996472597122192
2,389.8163146972656,318.97113037109375,0.9998698234558105,428.24212646484375,296.22979736328125,0.9997552037239075,404.6533203125,282.9259033203125,0.9996401071548462,505.9359130859375,203.52708435058594,0.999426007270813
3,383.7662353515625,338.4074401855469,0.9999836683273315,426.0972900390625,313.0570068359375,0.999692440032959,401.8286437988281,297.56463623046875,0.9992477893829346,499.5997009277344,205.25718688964844,0.9996422529220581
4,381.3361511230469,352.3218688964844,0.9999837875366211,422.14007568359375,328.04522705078125,0.9998301267623901,397.7598571777344,316.79315185546875,0.9970237612724304,494.4254150390625,208.32464599609375,0.9997759461402893
5,376.4812927246094,358.6435241699219,0.9999731779098511,417.6861877441406,345.414794921875,0.9998669624328613,394.1111755371094,329.57061767578125,0.9986536502838135,483.2021789550781,213.27664184570312,0.999861478805542
6,366.9593811035156,358.6435241699219,0.9997742772102356,417.11932373046875,356.7655334472656,0.9998120665550232,391.62933349609375,337.9674072265625,0.9995319843292236,478.3133544921875,222.9608917236328,0.999764621257782
7,363.0606384277344,358.6435241699219,0.9961808919906616,412.138916015625,364.9759216308594,0.9973253011703491,390.2391662597656,338.6536560058594,0.9999275207519531,478.3133544921875,233.17359924316406,0.9998852014541626
8,362.099609375,358.6435241699219,0.9998862743377686,410.3492736816406,365.563720703125,0.9979603290557861,389.8261413574219,338.9596252441406,0.999871015548706,478.3133544921875,243.3992919921875,0.9999343156814575
9,359.9471130371094,358.6435241699219,0.9998828172683716,408.8338928222656,366.3356628417969,0.9993694424629211,389.7652282714844,340.5962219238281,0.9998288154602051,481.8617858886719,246.07188415527344,0.9998675584793091
10,355.4112548828125,361.8584899902344,0.9997400641441345,405.8021240234375,369.11663818359375,0.9998726844787598,387.5538635253906,343.3375549316406,0.9999364614486694,481.8617858886719,247.59690856933594,0.9999388456344604
11,346.3313293457031,369.0460510253906,0.9999808073043823,399.2538757324219,375.7249755859375,0.9989677667617798,382.23809814453125,346.8605651855469,0.9991258978843689,481.8617858886719,249.1970977783203,0.9998780488967896
12,341.6936950683594,371.05224609375,0.9999866485595703,394.4792175292969,385.0436706542969,0.9997934699058533,379.7715759277344,353.171630859375,0.9995618462562561,481.69256591796875,256.71234130859375,0.9997510313987732
13,341.6622619628906,372.429931640625,0.999977707862854,393.44757080078125,389.6062316894531,0.99964439868927,377.19561767578125,357.68798828125,0.9997826218605042,478.6572265625,264.39154052734375,0.9998239874839783
14,341.0486145019531,372.54815673828125,0.9999011754989624,385.7837829589844,393.6438293457031,0.9988712668418884,373.9886169433594,360.59716796875,0.9998974800109863,475.5647888183594,268.5041198730469,0.9997363686561584
15,337.7178649902344,372.639892578125,0.9998437166213989,382.0535583496094,394.746337890625,0.9989948868751526,371.92645263671875,362.05279541015625,0.9998797178268433,471.4305419921875,270.31597900390625,0.9999061822891235
16,328.6260070800781,379.57391357421875,0.9999328851699829,381.4728088378906,395.52972412109375,0.9978329539299011,369.0027770996094,363.7748107910156,0.9996581077575684,470.5300598144531,273.1868591308594,0.9999037981033325
17,322.5054016113281,394.6982421875,0.9999704360961914,376.3662414550781,401.19500732421875,0.9998117089271545,357.9931335449219,374.38787841796875,0.9998435974121094,469.2256774902344,276.6724548339844,0.9999306201934814
18,315.6424255371094,398.9773254394531,0.9999710321426392,371.20709228515625,409.2103576660156,0.9996281862258911,353.5912170410156,382.09503173828125,0.9996356964111328,463.51141357421875,286.4182434082031,0.99967360496521
19,314.02777099609375,405.2020263671875,0.9999810457229614,367.58160400390625,411.700927734375,0.9992807507514954,350.7069091796875,383.5456848144531,0.9991834759712219,462.1531677246094,299.9093933105469,0.9988110065460205
20,309.3367919921875,413.27801513671875,0.9999792575836182,363.5199890136719,411.70220947265625,0.998859167098999,343.874267578125,385.07171630859375,0.9991140961647034,462.1531677246094,314.0283203125,0.9995357990264893
21,304.2752990722656,417.2746276855469,0.9999785423278809,359.3376770019531,414.55084228515625,0.99986732006073,339.786376953125,389.7833557128906,0.9998346567153931,461.0633239746094,325.1526184082031,0.9999262094497681
22,294.7265319824219,428.6505126953125,0.9999799728393555,344.7915954589844,421.46136474609375,0.9989776611328125,326.310302734375,397.91241455078125,0.9995253086090088,461.0504150390625,328.96990966796875,0.9997720122337341
23,281.220458984375,438.6624450683594,0.9999703168869019,330.0813293457031,431.84674072265625,0.9983029365539551,311.58734130859375,407.0947570800781,0.9996954202651978,455.5834655761719,334.8457946777344,0.9995402097702026
24,264.1963806152344,445.1949462890625,0.9999521970748901,318.5965881347656,443.4208984375,0.9982020854949951,299.8902282714844,413.6678466796875,0.9997017979621887,443.8758544921875,341.7557373046875,0.9999454021453857
25,253.32293701171875,449.3125,0.9999911785125732,306.75897216796875,448.3481750488281,0.9993811845779419,287.5602722167969,420.1435852050781,0.9999010562896729,426.64801025390625,348.9691467285156,0.9995481371879578
26,246.70632934570312,449.3125,0.999987006187439,292.1228332519531,451.1241760253906,0.999797523021698,277.0804748535156,426.7922058105469,0.99978107213974,406.044189453125,363.5200500488281,0.9998880624771118
27,237.93504333496094,449.3125,0.9999876022338867,283.8802490234375,451.1241760253906,0.9990360736846924,268.74700927734375,426.7922058105469,0.9993810653686523,393.6694641113281,375.0718994140625,0.9999274015426636
28,230.96563720703125,440.89874267578125,0.9999638795852661,275.22308349609375,451.1241760253906,0.9996498823165894,262.9599609375,426.7922058105469,0.9995799660682678,389.0827941894531,386.3727722167969,0.9999634027481079
29,228.7932891845703,429.59912109375,0.9999328851699829,267.63079833984375,448.2218017578125,0.9996154308319092,261.8666687011719,417.2733459472656,0.9997840523719788,389.0827941894531,395.8756408691406,0.9999173879623413
30,227.41957092285156,416.3401184082031,0.9999786615371704,259.65045166015625,445.0647277832031,0.9995208978652954,260.5599060058594,414.2591552734375,0.9996731281280518,388.6689758300781,403.73980712890625,0.9999256134033203
31,226.61080932617188,398.2815856933594,0.999881386756897,248.3197021484375,431.9294738769531,0.99888676404953,255.3510284423828,409.8938903808594,0.9996848106384277,387.2990417480469,406.032470703125,0.9999278783798218
32,224.42440795898438,390.604736328125,0.9999747276306152,245.1221923828125,428.9876403808594,0.9997537732124329,254.6737060546875,402.12982177734375,0.9996345043182373,385.6894836425781,408.99713134765625,0.9997393488883972
33,214.799072265625,379.61578369140625,0.9999562501907349,236.0789337158203,422.5290832519531,0.9997358918190002,252.53561401367188,393.7240905761719,0.9997939467430115,382.6689453125,411.731201171875,0.9995906949043274
34,207.9987030029297,370.0050048828125,0.9999836683273315,224.71139526367188,413.5968322753906,0.9992208480834961,242.38204956054688,388.54644775390625,0.9999328851699829,374.2300720214844,415.1338806152344,0.9998639822006226
35,200.2631378173828,361.070556640625,0.9999182224273682,212.7895050048828,403.0706787109375,0.999911904335022,232.0981903076172,381.4306945800781,0.9998537302017212,366.1884765625,415.56805419921875,0.9997449517250061
36,186.85450744628906,352.63458251953125,0.9999697208404541,203.6862335205078,395.04864501953125,0.999030351638794,224.97744750976562,373.1041259765625,0.999924898147583,352.81939697265625,416.2193908691406,0.9993900060653687
37,175.0968475341797,345.28460693359375,0.9999488592147827,193.25741577148438,385.9609069824219,0.9999217987060547,213.27833557128906,365.1330871582031,0.9999042749404907,338.5115661621094,416.398681640625,0.9996148347854614
38,167.08349609375,332.7194519042969,0.9999139308929443,181.70278930664062,378.57550048828125,0.9999039173126221,201.55662536621094,354.33392333984375,0.9999494552612305,327.1922302246094,417.30029296875,0.999672532081604
39,166.71621704101562,324.240478515625,0.9999662637710571,176.35862731933594,368.9877624511719,0.9998928308486938,197.4807586669922,348.7742004394531,0.9999600648880005,313.3709411621094,424.77032470703125,0.9993485808372498
40,166.71621704101562,308.7549133300781,0.7967294454574585,168.50515747070312,354.2161560058594,0.9994955062866211,189.95675659179688,335.7729797363281,0.9995369911193848,293.860107421875,424.9599609375,0.9998823404312134
41,166.71621704101562,295.08856201171875,0.9999421834945679,159.61927795410156,333.2718505859375,0.9990022778511047,185.05548095703125,321.6918029785156,0.9999356269836426,277.8172607421875,424.9599609375,0.9998645782470703
42,171.51992797851562,282.3639831542969,0.9998296499252319,157.2447052001953,315.5869140625,0.9992353916168213,180.61866760253906,314.5546875,0.999634861946106,267.8788757324219,424.9599609375,0.9998306035995483
43,171.51992797851562,276.8451232910156,0.9999582767486572,157.19400024414062,306.39874267578125,0.9996789693832397,177.19216918945312,306.9552917480469,0.999742329120636,256.23504638671875,415.607421875,0.9996033310890198
44,171.51992797851562,268.43798828125,0.9998041987419128,154.66358947753906,299.5886535644531,0.9994743466377258,175.1192169189453,301.43231201171875,0.9959624409675598,249.7986297607422,408.0556945800781,0.9998546838760376
45,170.00668334960938,262.54595947265625,0.9999250173568726,154.4091796875,294.4567565917969,0.9997716546058655,174.6790313720703,292.5808410644531,0.9996774196624756,244.61746215820312,402.1410217285156,0.9999159574508667
46,169.26007080078125,255.75631713867188,0.9998700618743896,153.6560821533203,286.8200988769531,0.9997099041938782,172.6833038330078,286.3282775878906,0.9972203969955444,241.47837829589844,398.7879333496094,0.9998346567153931
47,161.92318725585938,243.8798370361328,0.9624055624008179,152.5745849609375,279.6020812988281,0.9995228052139282,172.3069305419922,272.58367919921875,0.9995948672294617,237.4974365234375,397.9208068847656,0.9996296167373657
48,150.7559051513672,236.28660583496094,0.8365591168403625,148.8309326171875,273.520263671875,0.9997699856758118,170.39158630371094,264.2118225097656,0.9987276196479797,232.72198486328125,396.54486083984375,0.9997938275337219
49,145.26217651367188,222.61984252929688,0.9998341798782349,142.2059783935547,264.26605224609375,0.9997654557228088,169.14112854003906,254.23431396484375,0.9996193647384644,214.88983154296875,392.3087463378906,0.9997853636741638
50,141.839599609375,209.41336059570312,0.9999215602874756,139.03756713867188,252.845703125,0.9998251795768738,167.7290802001953,241.4995574951172,0.9999386072158813,203.39263916015625,383.21331787109375,0.9997013211250305
51,139.54150390625,192.04173278808594,0.9998194575309753,136.66415405273438,238.22572326660156,0.9999107122421265,165.1046600341797,227.7187957763672,0.9998742341995239,198.00047302246094,373.01788330078125,0.9999246597290039
52,137.67478942871094,174.30442810058594,0.7495713829994202,135.4374542236328,222.55450439453125,0.999904990196228,164.1267547607422,211.66893005371094,0.9999068975448608,195.97998046875,361.0912170410156,0.9998888969421387
53,134.07188415527344,158.478515625,0.9999332427978516,135.219482421875,208.7070770263672,0.9999649524688721,163.94955444335938,197.4519500732422,0.9999524354934692,192.50949096679688,340.54461669921875,0.9998162388801575
54,131.03012084960938,144.80947875976562,0.9999727010726929,133.7933349609375,197.19259643554688,0.9999880790710449,161.98117065429688,183.92947387695312,0.9999470710754395,187.9680633544922,319.9911804199219,0.9996482133865356
55,129.26516723632812,135.61671447753906,0.9999841451644897,132.90699768066406,184.18008422851562,0.9999901056289673,160.1665802001953,172.76832580566406,0.9999334812164307,182.44992065429688,305.40069580078125,0.9998524188995361
56,126.4613037109375,124.17743682861328,0.999656081199646,130.05636596679688,172.90408325195312,0.9999696016311646,159.19464111328125,161.16368103027344,0.9999421834945679,174.75938415527344,295.4847717285156,0.9998488426208496
57,121.22159576416016,114.89397430419922,0.9999644756317139,127.3656234741211,159.8837890625,0.9999189376831055,154.87774658203125,146.8585205078125,0.9999603033065796,165.40370178222656,285.6447448730469,0.9998623132705688
58,117.12157440185547,103.49397277832031,0.9999889135360718,122.06681823730469,148.51522827148438,0.9999446868896484,149.28262329101562,135.98561096191406,0.9999569654464722,163.83267211914062,277.959228515625,0.9998877048492432
59,114.71185302734375,92.99207305908203,0.9999423027038574,116.82288360595703,136.4757843017578,0.999982476234436,145.25576782226562,127.1762924194336,0.999972939491272,163.83267211914062,271.1357116699219,0.9998384714126587
60,111.31257629394531,87.12320709228516,0.999962568283081,114.10867309570312,126.22386932373047,0.9999550580978394,143.10226440429688,116.67652130126953,0.9999744892120361,163.83267211914062,262.62689208984375,0.999911904335022
61,109.62667846679688,80.64300537109375,0.9999352693557739,111.54104614257812,116.97705841064453,0.9999107122421265,137.52154541015625,108.40337371826172,0.9999315738677979,163.83267211914062,250.20594787597656,0.9998824596405029
62,103.4833755493164,74.6303482055664,0.9999645948410034,107.40213775634766,105.41250610351562,0.9998723268508911,132.4451446533203,96.45968627929688,0.9999748468399048,163.83267211914062,239.8758544921875,0.9998621940612793
63,97.70352172851562,71.55186462402344,0.9999651908874512,104.74288940429688,101.2380142211914,0.9999487400054932,128.88856506347656,89.25655364990234,0.9999701976776123,162.68214416503906,232.43280029296875,0.9998728036880493
64,90.12833404541016,68.03763580322266,0.9999682903289795,100.37216186523438,98.67597961425781,0.9999456405639648,125.7784423828125,86.38641357421875,0.9999817609786987,162.04232788085938,230.92396545410156,0.9998750686645508
65,85.5045394897461,65.97853088378906,0.9999798536300659,95.64466094970703,95.58898162841797,0.9995076656341553,117.79576873779297,82.95106506347656,0.9999709129333496,159.5736083984375,225.94886779785156,0.9998304843902588
66,82.3712387084961,61.32112121582031,0.9999407529830933,90.4171371459961,94.4779281616211,0.9998047947883606,115.55701446533203,81.61748504638672,0.9999704360961914,159.4651336669922,225.0259552001953,0.9998348951339722
67,80.60040283203125,55.813697814941406,0.9999734163284302,86.72148132324219,88.951416015625,0.9999749660491943,112.12065124511719,76.42589569091797,0.9999758005142212,158.19276428222656,220.76231384277344,0.9997461438179016
68,78.67017364501953,47.83114242553711,0.9999338388442993,84.97044372558594,80.8397216796875,0.9999527931213379,110.02305603027344,69.31206512451172,0.9999833106994629,153.72174072265625,214.96299743652344,0.9998418092727661
69,77.43766021728516,37.86861038208008,0.9999494552612305,82.94571685791016,71.29859924316406,0.9999028444290161,106.85992431640625,59.42393112182617,0.999901294708252,145.87448120117188,205.23228454589844,0.9998231530189514
70,74.73274230957031,26.156099319458008,0.9998389482498169,75.55960845947266,62.19791030883789,0.9996743202209473,100.64688873291016,49.32632827758789,0.9999483823776245,138.90611267089844,197.3866729736328,0.9998225569725037
71,68.91387176513672,13.878666877746582,0.9991728663444519,69.25144958496094,48.60451126098633,0.9999550580978394,93.9028091430664,36.20060348510742,0.9999741315841675,135.38577270507812,189.16534423828125,0.9998038411140442
72,63.004764556884766,13.878666877746582,0.9577910304069519,64.23222351074219,38.71099853515625,0.9996397495269775,88.78718566894531,28.72736930847168,0.9999221563339233,133.6879425048828,180.18064880371094,0.9998664855957031
73,52.88673782348633,13.878666877746582,0.9947605729103088,57.51178741455078,37.4972038269043,0.9998016953468323,80.3537368774414,22.143585205078125,0.9999351501464844,129.2296905517578,168.7156219482422,0.9997027516365051
74,27.25238609313965,12.610158920288086,0.999180257320404,47.05025100708008,36.87479019165039,0.9998778104782104,66.39305877685547,20.41299057006836,0.9999411106109619,127.27578735351562,153.99208068847656,0.9996107220649719
75,15.989958763122559,12.610158920288086,0.9973223805427551,41.47464370727539,36.75415802001953,0.9996833801269531,58.27342224121094,17.856525421142578,0.999549925327301,126.95707702636719,148.70394897460938,0.999895453453064
76,14.088098526000977,12.610158920288086,0.9941709637641907,39.7176399230957,35.48110580444336,0.9998677968978882,52.72014236450195,16.343366622924805,0.9992756247520447,125.49764251708984,145.40109252929688,0.9998658895492554
77,11.503009796142578,11.375340461730957,0.9788852334022522,36.35503387451172,33.63840866088867,0.9999428987503052,52.72014236450195,16.343366622924805,0.9994414448738098,124.99789428710938,144.88095092773438,0.9998358488082886
78,9.871749877929688,8.089166641235352,0.9436517357826233,34.54755783081055,33.63840866088867,0.9998631477355957,52.72014236450195,16.200016021728516,0.9990211725234985,124.50940704345703,143.01564025878906,0.9996942281723022
79,9.871749877929688,4.295828819274902,0.5734716653823853,34.54755783081055,33.63840866088867,0.9998074173927307,52.8836669921875,16.343366622924805,0.999492883682251,121.33454895019531,143.01564025878906,0.9997721314430237
80,11.503009796142578,3.966944694519043,0.5555515289306641,34.54755783081055,33.64040756225586,0.9998010993003845,53.209388732910156,16.86880111694336,0.9997528195381165,115.11798858642578,143.01564025878906,0.9998574256896973
81,11.579584121704102,3.482111930847168,0.7460159659385681,35.018367767333984,36.00126647949219,0.9998598098754883,56.42406463623047,17.137351989746094,0.99989914894104,110.3925552368164,145.78411865234375,0.999797523021698
82,15.037381172180176,1.4177522659301758,0.8485369086265564,37.288631439208984,37.60261535644531,0.9999107122421265,59.506614685058594,19.963682174682617,0.9999661445617676,108.41173553466797,147.83555603027344,0.9998611211776733
83,17.67949676513672,1.240128517150879,0.8240600824356079,38.5416145324707,40.15898132324219,0.9998779296875,61.63688659667969,21.961647033691406,0.9999551773071289,107.13235473632812,147.9447479248047,0.9998669624328613
84,25.067655563354492,0.9782929420471191,0.6578401327133179,38.54248809814453,41.030181884765625,0.9999039173126221,65.1522216796875,24.10980224609375,0.999894380569458,106.06415557861328,148.32369995117188,0.9998584985733032
85,38.29721450805664,0.9730753898620605,0.6209256052970886,43.730899810791016,42.392372131347656,0.99985671043396,73.44424438476562,32.515316009521484,0.9999750852584839,106.02957153320312,148.38424682617188,0.9998655319213867
86,46.0711555480957,0.9730753898620605,0.5279368162155151,46.4644889831543,43.680152893066406,0.9998252987861633,73.71778106689453,33.42611312866211,0.9999837875366211,105.32244110107422,149.26333618164062,0.9998353719711304
87,48.75318908691406,0.9730753898620605,0.41954123973846436,47.979270935058594,44.004127502441406,0.9998844861984253,75.3108139038086,33.66210174560547,0.9999862909317017,105.26200866699219,149.3424530029297,0.9998109936714172
88,53.44858932495117,0.9782929420471191,0.6724268198013306,50.01898193359375,43.680152893066406,0.9999388456344604,78.51060485839844,36.78806686401367,0.9999808073043823,104.5862808227539,150.13186645507812,0.9998032450675964
89,63.19214630126953,2.808224678039551,0.7859437465667725,52.018367767333984,42.392372131347656,0.9999799728393555,82.56298828125,40.84355926513672,0.9999641180038452,104.28412628173828,150.70458984375,0.9997578263282776
90,78.82642364501953,3.064286231994629,0.9967862367630005,61.08638000488281,38.08712387084961,0.9992159605026245,91.36365509033203,42.89728927612305,0.999824583530426,103.81420135498047,152.38818359375,0.9997695088386536
91,95.83184814453125,18.6002197265625,0.9998794794082642,68.7533187866211,35.66890335083008,0.9999499320983887,94.75892639160156,45.20376968383789,0.9995606541633606,103.54733276367188,154.47543334960938,0.9998294115066528
92,105.42343139648438,22.88060188293457,0.9997199177742004,78.13031768798828,34.65500259399414,0.9998430013656616,101.56803131103516,48.52653121948242,0.9992766976356506,103.32546997070312,157.01092529296875,0.9997794032096863
93,116.59038543701172,24.382869720458984,0.9999521970748901,86.01870727539062,34.232330322265625,0.9999086856842041,106.32694244384766,50.19460678100586,0.9995323419570923,101.59220886230469,158.4210205078125,0.9998100399971008
94,133.61328125,26.20814323425293,0.9999756813049316,95.59539031982422,31.782115936279297,0.999255359172821,118.8028335571289,50.19460678100586,0.9999512434005737,100.16566467285156,158.4210205078125,0.9998179078102112
95,149.41038513183594,26.686582565307617,0.9999501705169678,108.62405395507812,29.79828453063965,0.9995332956314087,128.24771118164062,50.996604919433594,0.9997506737709045,99.43150329589844,158.4210205078125,0.9998364448547363
96,167.33139038085938,26.686582565307617,0.9999053478240967,121.67516326904297,26.01740837097168,0.9981666803359985,142.47454833984375,50.996604919433594,0.9998824596405029,99.43150329589844,153.80455017089844,0.9998687505722046
97,182.2325897216797,26.686582565307617,0.9999783039093018,139.18174743652344,21.902469635009766,0.9997619986534119,155.78131103515625,49.50810623168945,0.9999374151229858,99.43150329589844,151.22035217285156,0.9998432397842407
98,195.95108032226562,21.509878158569336,0.9999903440475464,153.27420043945312,17.506498336791992,0.9996403455734253,168.92051696777344,48.75984191894531,0.9998375177383423,101.08064270019531,145.891845703125,0.9998955726623535
99,206.69044494628906,9.777067184448242,0.9998384714126587,167.68069458007812,15.121587753295898,0.9993150234222412,182.26287841796875,43.529964447021484,0.999897837638855,102.1912841796875,137.8820343017578,0.9999125003814697
100,215.30099487304688,0.9101047515869141,0.9965909719467163,179.4887237548828,10.698433876037598,0.9996867179870605,193.4839630126953,36.776161193847656,0.9999300241470337,102.1912841796875,127.93943786621094,0.9997312426567078
101,225.43614196777344,-0.17474985122680664,0.8659582138061523,188.3837432861328,5.963291168212891,0.9960957169532776,203.78887939453125,31.408296585083008,0.9999181032180786,103.4062271118164,116.61873626708984,0.9999154806137085
102,235.48670959472656,-1.048408031463623,0.5523487329483032,198.7532196044922,5.754846096038818,0.9986110925674438,214.4496307373047,31.13332748413086,0.9996691942214966,103.63317108154297,107.30365753173828,0.9999233484268188
103,240.1055908203125,-1.048408031463623,0.6952543258666992,204.95068359375,3.2794694900512695,0.9861834049224854,220.31338500976562,27.522031784057617,0.9997077584266663,103.63317108154297,94.57917785644531,0.9998533725738525
104,252.86831665039062,-1.048408031463623,0.2127687931060791,217.93846130371094,2.149718999862671,0.7114709615707397,229.76821899414062,25.71358871459961,0.9997413754463196,105.22018432617188,87.71984100341797,0.9997444748878479
105,260.6512756347656,0.34548473358154297,0.7482041120529175,225.36708068847656,2.149718999862671,0.795897901058197,237.1873779296875,25.71358871459961,0.9996833801269531,109.26887512207031,83.43427276611328,0.9998608827590942
106,277.9491882324219,7.200692176818848,0.99989914894104,233.7841033935547,2.149718999862671,0.5808932781219482,241.46144104003906,25.71358871459961,0.9999094009399414,118.0760726928711,80.78610229492188,0.9998146891593933
107,290.5283203125,23.08263397216797,0.9999891519546509,249.5398712158203,4.190337181091309,0.7974801063537598,248.4068145751953,28.25274658203125,0.9997896552085876,131.4458465576172,72.4282455444336,0.9998272061347961
108,299.2663269042969,32.3881950378418,0.9999734163284302,265.20123291015625,5.579577445983887,0.9954826831817627,262.310302734375,36.36900329589844,0.9999572038650513,142.22340393066406,68.31966400146484,0.9999184608459473
109,303.7512512207031,43.40895462036133,0.9999896287918091,275.9648742675781,9.312262535095215,0.998994767665863,271.66156005859375,42.377010345458984,0.9994630217552185,149.68658447265625,64.21963500976562,0.99983811378479
110,305.79534912109375,54.038116455078125,0.9999916553497314,282.0892333984375,12.796487808227539,0.9987032413482666,274.4129638671875,45.52320098876953,0.9993687272071838,153.73065185546875,58.842620849609375,0.9998175501823425
111,306.3207092285156,64.18707275390625,0.9999665021896362,286.02325439453125,25.354755401611328,0.9994296431541443,275.4581604003906,53.90410614013672,0.999448835849762,157.21083068847656,52.55885696411133,0.9998981952667236
112,306.3207092285156,70.80081176757812,0.9999935626983643,289.30340576171875,35.381526947021484,0.9992793202400208,279.6382751464844,59.726524353027344,0.998522937297821,158.49932861328125,45.266319274902344,0.9997981190681458
113,309.4110107421875,81.66641235351562,0.9999873638153076,294.51434326171875,44.96306610107422,0.9970884919166565,283.52630615234375,62.92375183105469,0.9753658771514893,160.65402221679688,40.485191345214844,0.9997465014457703
114,312.9695129394531,92.67989349365234,0.9999544620513916,297.6839294433594,53.04252624511719,0.9997531771659851,283.704833984375,77.02786254882812,0.9981537461280823,161.7967071533203,37.698177337646484,0.9998986721038818
115,322.4985656738281,103.0265121459961,0.9999909400939941,304.0350036621094,61.45201110839844,0.9989131689071655,288.4674072265625,86.39672088623047,0.9997065663337708,167.62721252441406,32.63170623779297,0.999903678894043
116,328.8055114746094,106.40933227539062,0.9999692440032959,312.88104248046875,67.94064331054688,0.9997153878211975,293.7980041503906,92.49842071533203,0.9997212290763855,174.68603515625,32.63170623779297,0.9998619556427002
117,337.15899658203125,111.09628295898438,0.9998770952224731,318.6387939453125,69.6225814819336,0.999862790107727,297.59478759765625,95.34735107421875,0.999524712562561,181.98468017578125,32.63170623779297,0.9999443292617798
118,345.2318420410156,114.3975601196289,0.9998332262039185,324.0447082519531,72.7997817993164,0.9999270439147949,304.3121337890625,97.24156951904297,0.9998112320899963,192.07431030273438,36.132347106933594,0.9999322891235352
119,351.7684326171875,119.50534057617188,0.9999473094940186,329.3748779296875,76.20647430419922,0.9994205236434937,306.9599914550781,101.49104309082031,0.9998958110809326,196.27072143554688,36.63089370727539,0.9999104738235474
120,357.2562255859375,119.73129272460938,0.9999872446060181,331.364013671875,77.77742004394531,0.9992861151695251,309.7930603027344,105.27759552001953,0.9998595714569092,200.1956787109375,36.63089370727539,0.9998899698257446
121,361.7951354980469,119.73129272460938,0.9999665021896362,334.6578674316406,79.84741973876953,0.9991994500160217,314.050537109375,107.60079193115234,0.9992874264717102,211.73948669433594,36.63089370727539,0.9999778270721436
122,368.8731384277344,119.73129272460938,0.9999711513519287,337.78875732421875,79.84741973876953,0.9992075562477112,317.891357421875,107.68521881103516,0.999121367931366,221.25767517089844,36.63089370727539,0.9999562501907349
123,374.6565246582031,118.34394073486328,0.9999899864196777,338.2054443359375,79.84741973876953,0.9996589422225952,321.22119140625,107.68521881103516,0.9993224143981934,229.81674194335938,36.63089370727539,0.9999701976776123
124,377.80157470703125,116.12101745605469,0.9999841451644897,342.8521423339844,78.71184539794922,0.9996892213821411,325.2996520996094,107.68521881103516,0.9998434782028198,235.1748046875,36.70119857788086,0.9999432563781738
125,379.3907470703125,116.08677673339844,0.9999840259552002,344.35198974609375,78.71184539794922,0.9997935891151428,328.098876953125,107.68521881103516,0.9998078942298889,237.822021484375,38.53086853027344,0.9999364614486694
126,379.3907470703125,116.08677673339844,0.999984622001648,345.7896728515625,78.71184539794922,0.9997578263282776,330.2114562988281,107.68521881103516,0.9996849298477173,237.822021484375,45.17802429199219,0.9998708963394165
127,380.9978942871094,116.08677673339844,0.9999842643737793,349.1790771484375,80.38716888427734,0.9995809197425842,335.3387451171875,111.98916625976562,0.9991424083709717,237.822021484375,51.382083892822266,0.9999498128890991
128,381.14947509765625,117.59529876708984,0.9999891519546509,350.6200256347656,85.33445739746094,0.9999575614929199,338.92498779296875,112.34748840332031,0.9997979998588562,237.94668579101562,53.77007293701172,0.9999439716339111
129,379.3907470703125,117.59529876708984,0.9999834299087524,350.6200256347656,85.33445739746094,0.9995245933532715,338.92498779296875,112.34748840332031,0.9985252022743225,236.98837280273438,53.77007293701172,0.999911904335022
130,375.54583740234375,117.59529876708984,0.9995792508125305,350.6200256347656,85.33445739746094,0.9991645812988281,338.92498779296875,112.34748840332031,0.9982361793518066,236.783935546875,53.77007293701172,0.9997797608375549
